Example of an SpecMATscint output

*************************************************************
 Geant4 version Name: geant4-09-06-patch-04    (30-January-2015)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

Checking overlaps for volume vacuumChamberPhys ... OK!
Checking overlaps for volume vacuumChamberPhys2 ... OK!
Checking overlaps for volume vacuumChamberPhys3 ... OK!
Checking overlaps for volume vacuumChamberPhys4 ... OK!
Checking overlaps for volume vacuumChamberPhys5 ... OK!
Checking overlaps for volume vacuumChamberPhys6 ... OK!
Checking overlaps for volume vacuumChamberPhys7 ... OK!
Checking overlaps for volume fieldCageEpoxyPhys ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume Segment ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume Segment ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume Segment ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume sciCrystPl ... OK!
Checking overlaps for volume sciWindPl ... OK!
Checking overlaps for volume sciReflPl ... OK!
Checking overlaps for volume sciHousPl ... OK!
Checking overlaps for volume Segment ... OK!
